y,x1,x2
0.0000,1549.7027,3.7205
0.0000,1040.6197,3.4932
0.0000,718.5893,2.1306
0.0000,3938.8819,10.1464
0.0000,975.4641,4.8311
0.0000,3176.8670,8.3313
1.0000,1881.9404,5.7259
0.0000,3432.1890,9.1718
0.0000,1436.8948,2.7107
0.0000,3294.3418,10.6623
0.0000,3472.2887,10.0425
0.0000,1334.7195,3.3242
1.0000,2689.6665,3.8328
0.0000,4897.8459,4.4512
1.0000,1624.7531,5.4555
0.0000,1642.2795,4.6810
1.0000,4345.8207,4.3395
0.0000,683.6257,2.6865
0.0000,4085.6728,4.2947
1.0000,1503.6180,10.3444
0.0000,3660.3365,10.2093
1.0000,4739.4271,3.3299
0.0000,1590.1546,3.3989
0.0000,4060.7542,8.4992
0.0000,1936.1149,3.7210
0.0000,639.1583,3.6979
1.0000,1946.3483,5.0338
1.0000,5055.2599,2.8806
0.0000,1933.6081,3.2373
1.0000,1819.9068,5.7742
0.0000,4369.4485,4.0459
0.0000,1668.0785,3.7610
0.0000,1094.8526,1.8878
0.0000,4080.4490,7.1308
0.0000,3431.6153,4.0327
1.0000,2861.6641,5.7630
1.0000,1098.1185,4.9107
0.0000,1920.9069,2.4470
1.0000,5289.9906,2.7298
0.0000,4166.3544,4.1295
0.0000,882.8548,3.5576
1.0000,2190.3322,5.9321
0.0000,1535.6292,4.3590
0.0000,3664.5946,9.7196
0.0000,3855.6904,7.9551
1.0000,2139.8229,5.6824
0.0000,2717.8632,10.2329
1.0000,2214.6226,5.6272
0.0000,886.1628,3.4554
1.0000,2385.2784,5.2767
1.0000,667.0911,6.2276
0.0000,3229.8597,9.7288
1.0000,1432.9595,4.2588
0.0000,2736.6743,9.8213
0.0000,317.3598,3.1260
0.0000,3339.7821,9.1703
1.0000,951.4674,5.0923
1.0000,5366.5048,2.4319
0.0000,755.0066,1.5141
0.0000,1021.1229,2.7563
0.0000,1946.9144,3.5947
1.0000,4985.1889,4.0480
1.0000,5033.3768,3.1829
1.0000,762.4224,5.1158
0.0000,3025.8620,10.4672
0.0000,1724.3031,3.4978
0.0000,3487.6969,8.8030
0.0000,1015.2396,3.0514
1.0000,4534.8635,4.3985
0.0000,4095.6336,3.3792
0.0000,98.6840,2.2956
1.0000,4203.7534,2.9197
0.0000,2940.3989,9.3688
1.0000,1975.9909,5.2984
0.0000,588.6952,3.0982
0.0000,1170.8912,3.3518
0.0000,3557.6588,8.6744
0.0000,3344.1836,9.2470
0.0000,2901.3927,9.8882
1.0000,4596.3284,2.7204
1.0000,2405.2033,5.3985
0.0000,1205.9748,3.9095
0.0000,4193.5704,3.0867
0.0000,2645.8218,9.8375
0.0000,1273.1935,3.6523
1.0000,3694.9849,2.3950
1.0000,5574.2384,3.4066
1.0000,2061.5979,4.9939
0.0000,4047.9918,8.4391
0.0000,3499.3148,9.3584
1.0000,2878.3326,5.5010
0.0000,1108.2170,3.5521
1.0000,5199.8974,4.6339
1.0000,4860.3239,4.4462
1.0000,2338.9649,4.4324
0.0000,937.5813,4.8129
0.0000,4464.1645,10.3517
0.0000,1136.2295,1.9962
1.0000,1643.8535,11.2469
0.0000,2855.5978,9.9386
1.0000,4254.5647,3.6969
0.0000,2817.0306,9.9718
0.0000,2881.8832,8.5324
1.0000,1032.9513,6.9040
1.0000,5313.3239,2.7210
1.0000,2189.6792,4.7450
0.0000,2557.2498,9.0152
0.0000,3577.8667,9.3407
0.0000,1615.2822,3.8606
0.0000,4724.1925,3.5728
0.0000,1752.8188,2.0839
1.0000,1184.8995,5.6233
0.0000,151.9234,4.1610
1.0000,2305.0662,7.3766
0.0000,3628.8028,8.2181
0.0000,2856.2499,10.1515
0.0000,962.6741,3.2258
1.0000,1779.3612,5.9156
0.0000,837.8691,1.4989
0.0000,3757.4075,9.6337
1.0000,1811.3674,4.6368
1.0000,4603.9350,1.7934
1.0000,434.3610,4.6909
1.0000,2117.0268,4.1983
1.0000,2062.9249,11.3020
0.0000,1243.9438,1.9479
0.0000,4044.5709,10.0609
0.0000,521.5403,4.1949
0.0000,1028.5446,1.8784
0.0000,3009.8463,9.6887
0.0000,3812.4135,9.7876
0.0000,4350.3273,3.2387
1.0000,1620.6217,5.6135
0.0000,864.2336,2.5098
0.0000,2028.8260,3.5186
1.0000,4648.1245,2.4877
0.0000,2878.9307,9.2033
0.0000,4753.9953,3.2928
1.0000,1484.9720,5.3935
1.0000,4621.8386,3.0897
0.0000,2129.3229,3.5139
0.0000,948.8228,3.4051
1.0000,1538.5054,4.5382
0.0000,892.8387,2.4083
0.0000,3670.6353,10.0336
0.0000,4543.3058,5.2175
0.0000,3722.9546,9.2591
1.0000,1511.5382,5.4649
0.0000,3661.2720,10.2218
0.0000,1221.9651,2.7700
0.0000,4728.5490,4.4261
1.0000,4798.1759,2.9879
0.0000,1151.0469,3.7900
0.0000,902.3941,2.5199
0.0000,481.9087,2.9749
1.0000,2067.9918,4.9172
0.0000,1669.1928,3.4644
